digraph G {
n0 -> n1;
n1 -> n2;
n2 -> n3;
n3 -> n4;
n4 -> n5;
n5 -> n6;
n6 -> n7;
n7 -> n8;
n8 -> n9;
n9 -> n10;
n10 -> n11;
n11 -> n12;
n12 -> n13;
n13 -> n14;
n13 -> n15;
n14 -> n16;
n14 -> n17;
n14 -> n18;
n18 -> n19;
n18 -> n20;
n18 -> n21;
n21 -> n22;
n21 -> n23;
n21 -> n24;
n24 -> n25;
n24 -> n26;
n24 -> n27;
n27 -> n28;
n27 -> n29;
n15 -> n30;
n15 -> n31;
n30 -> n32;
n32 -> n33;
n33 -> n34;
n34 -> n35;
n35 -> n36;
n36 -> n37;
n37 -> n38;
n38 -> n39;
n31 -> n40;
n31 -> n41;
n40 -> n42;
n40 -> n43;
n40 -> n44;
n44 -> n45;
n44 -> n46;
n44 -> n47;
n45 -> n48;
n45 -> n49;
n47 -> n50;
n47 -> n51;
n47 -> n52;
n50 -> n53;
n50 -> n54;
n52 -> n55;
n52 -> n56;
n52 -> n57;
n55 -> n58;
n55 -> n59;
n57 -> n60;
n57 -> n61;
n57 -> n62;
n60 -> n63;
n60 -> n64;
n62 -> n65;
n62 -> n66;
n41 -> n67;
n41 -> n68;
n67 -> n69;
n67 -> n70;
n70 -> n71;
n70 -> n72;
n72 -> n73;
n72 -> n74;
n74 -> n75;
n74 -> n76;
n76 -> n77;
n76 -> n78;
n78 -> n79;
n78 -> n80;
n80 -> n81;
n80 -> n82;
n82 -> n83;
n68 -> n84;
n68 -> n85;
n84 -> n86;
n84 -> n87;
n84 -> n88;
n88 -> n89;
n88 -> n90;
n88 -> n91;
n91 -> n92;
n91 -> n93;
n91 -> n94;
n92 -> n95;
n92 -> n96;
n96 -> n97;
n96 -> n98;
n94 -> n99;
n94 -> n100;
n94 -> n101;
n99 -> n102;
n99 -> n103;
n103 -> n104;
n103 -> n105;
n104 -> n106;
n104 -> n107;
n101 -> n108;
n101 -> n109;
n101 -> n110;
n108 -> n111;
n108 -> n112;
n110 -> n113;
n110 -> n114;
n113 -> n115;
n113 -> n116;
